     DATE        TIME   ,  Infosys,Wipro,TATA MOTORS,BAJAJ FINANCE,BANK OF INDIA,BIRLA,BOSCH,HDFC
2021-01-27 11:56:50.171724,1318.1,450.14,270.12,4864.26,50.07,719.48,385.03,15772.01,1453.91
2021-01-27 11:57:01.398985,1318.1,450.14,270.12,4864.26,50.07,719.48,385.03,15772.01,1453.91
2021-01-27 11:57:13.114112,1318.05,450.14,270.13,4864.26,50.07,719.49,385.03,15771.93,1453.91
2021-01-27 11:57:24.085157,1318.05,450.14,270.13,4864.26,50.07,719.49,385.03,15771.93,1453.91
2021-01-27 11:57:35.069122,1318.05,450.14,270.13,4864.26,50.07,719.49,385.03,15772.19,1453.51
2021-01-27 11:57:46.435967,1318.05,450.14,270.12,4864.26,50.07,719.5,385.03,15772.01,1453.54
2021-01-27 11:57:57.417712,1318.05,450.14,270.12,4864.26,50.07,719.5,385.03,15772.01,1453.54
2021-01-27 11:58:08.477463,1318.06,450.14,270.12,4864.26,50.07,719.5,385.03,15772.01,1453.54
2021-01-27 11:58:19.356518,1318.05,450.14,270.12,4864.26,50.07,719.5,385.04,15772.01,1453.54
2021-01-27 11:58:30.359587,1318.05,450.14,270.12,4864.26,50.07,719.5,385.04,15772.19,1453.48
2021-01-27 11:58:41.693321,1318.06,450.14,270.12,4864.28,50.07,719.5,385.04,15772.19,1453.41
2021-01-27 11:58:52.582324,1318.06,450.14,270.12,4864.28,50.07,719.5,385.04,15772.19,1453.41
2021-01-27 11:59:04.577147,1317.42,450.14,270.12,4864.28,50.07,719.5,385.04,15772.19,1453.48
2021-01-27 11:59:15.598332,1317.42,450.14,270.12,4864.28,50.07,719.5,385.04,15772.3,1453.41
2021-01-27 11:59:26.524393,1317.42,450.14,270.12,4864.28,50.07,719.5,385.04,15772.19,1453.48
2021-01-27 11:59:37.464317,1317.42,450.14,270.12,4864.28,50.07,719.5,385.04,15772.3,1453.41
2021-01-27 11:59:48.882175,1317.42,450.14,270.12,4864.28,50.07,719.5,385.04,15772.3,1453.41
2021-01-27 12:00:00.521184,1317.42,450.15,270.12,4864.28,50.07,719.5,385.04,15772.3,1453.09
2021-01-27 12:00:11.734619,1317.42,450.15,270.12,4864.28,50.07,719.5,385.04,15772.3,1453.09
2021-01-27 12:00:22.763930,1317.42,450.15,270.12,4864.28,50.07,719.5,385.04,15772.3,1453.09
2021-01-27 12:00:34.136353,1317.42,450.15,270.12,4864.28,50.07,719.5,385.05,15772.3,1453.09
2021-01-27 12:00:45.729549,1317.42,450.16,270.12,4864.28,50.07,719.5,385.05,15772.3,1453.09
2021-01-27 12:00:56.709219,1317.41,450.16,270.12,4864.28,50.07,719.5,385.05,15772.75,1453.09
2021-01-27 12:01:07.626510,1317.41,450.16,270.12,4864.28,50.07,719.5,385.05,15772.75,1453.09
2021-01-27 12:01:18.661769,1317.41,450.16,270.12,4864.28,50.07,719.5,385.05,15772.75,1453.09
2021-01-27 12:01:29.512750,1317.41,450.16,270.12,4864.28,50.07,719.5,385.05,15772.75,1453.09
2021-01-27 12:01:40.980254,1317.41,450.16,270.11,4864.28,50.07,719.5,385.05,15772.75,1453.09
2021-01-27 12:01:52.272856,1317.41,450.15,270.11,4864.28,50.07,719.5,385.05,15772.75,1453.23
2021-01-27 12:02:04.267127,1317.41,450.15,270.11,4864.25,50.07,719.5,385.05,15772.75,1453.23
2021-01-27 12:02:15.179481,1317.41,450.15,270.11,4864.25,50.07,719.51,385.05,15772.75,1452.98
2021-01-27 12:02:26.332433,1317.41,450.15,270.11,4864.25,50.07,719.5,385.05,15772.75,1452.98
2021-01-27 12:02:37.238892,1317.4,450.15,270.11,4864.25,50.07,719.5,385.06,15772.75,1452.98
2021-01-27 12:02:48.201743,1317.4,450.16,270.11,4864.25,50.07,719.5,385.06,15772.75,1452.98
2021-01-27 12:02:59.983877,1317.4,450.16,270.11,4864.25,50.07,719.5,385.06,15772.82,1452.98
2021-01-27 12:03:11.958959,1317.4,450.16,270.11,4864.25,50.07,719.51,385.06,15773.08,1452.98
2021-01-27 12:03:23.100350,1317.4,450.16,270.11,4864.25,50.07,719.51,385.06,15773.08,1452.98
2021-01-27 12:03:34.171682,1317.4,450.16,270.11,4864.25,50.07,719.51,385.06,15773.08,1452.98
2021-01-27 12:03:45.179937,1317.41,450.16,270.11,4864.25,50.07,719.51,385.06,15773.08,1452.98
2021-01-27 12:03:56.360785,1317.4,450.16,270.11,4864.25,50.07,719.51,385.06,15773.08,1452.91
2021-01-27 12:04:07.980479,1317.4,450.16,270.11,4864.24,50.07,719.51,385.06,15773.08,1452.91
2021-01-27 12:04:19.116737,1317.41,450.16,270.11,4864.24,50.07,719.51,385.06,15773.08,1452.91
2021-01-27 12:04:30.390813,1317.4,450.17,270.11,4864.24,50.07,719.51,385.06,15773.08,1452.91
2021-01-27 12:04:41.269822,1317.4,450.17,270.11,4864.24,50.07,719.51,385.07,15773.08,1452.91
2021-01-27 12:04:52.284295,1317.4,450.17,270.11,4864.24,50.07,719.51,385.06,15773.08,1452.91
2021-01-27 12:05:03.462641,1317.4,450.17,270.11,4864.24,50.07,719.54,385.07,15773.08,1452.91
2021-01-27 12:05:14.554017,1317.4,450.17,270.11,4864.24,50.07,719.54,385.07,15773.14,1452.91
2021-01-27 12:05:25.810679,1317.4,450.17,270.11,4864.25,50.07,719.54,385.07,15773.14,1452.91
2021-01-27 12:05:36.872061,1317.4,450.17,270.11,4864.25,50.07,719.54,385.07,15773.14,1452.91
2021-01-27 12:05:47.687007,1317.4,450.17,270.11,4864.24,50.07,719.54,385.07,15773.14,1452.79
2021-01-27 12:05:58.960500,1317.4,450.17,270.11,4864.24,50.07,719.54,385.07,15773.14,1452.79
2021-01-27 12:06:10.113463,1317.4,450.17,270.11,4864.24,50.07,719.54,385.07,15773.14,1452.79
2021-01-27 12:06:21.098786,1317.39,450.17,270.11,4864.24,50.07,719.54,385.08,15773.14,1452.79
2021-01-27 12:06:32.034952,1317.39,450.17,270.11,4864.24,50.07,719.54,385.08,15773.14,1452.79
2021-01-27 12:06:42.842327,1317.39,450.17,270.11,4864.24,50.07,719.54,385.08,15773.14,1452.79
2021-01-27 12:06:53.791508,1317.39,450.17,270.11,4864.24,50.07,719.55,385.08,15773.14,1452.79
2021-01-27 12:07:05.237797,1317.39,450.17,270.11,4864.24,50.07,719.55,385.08,15773.18,1452.79
2021-01-27 12:07:17.954999,1317.39,450.17,270.1,4864.24,50.07,719.55,385.08,15773.18,1452.79
2021-01-27 12:07:30.514105,1317.39,450.17,270.1,4864.24,50.07,719.55,385.08,15773.18,1452.17
2021-01-27 12:07:42.546669,1317.39,450.17,270.1,4864.23,50.07,719.55,385.08,15773.18,1452.17
2021-01-27 12:07:56.183096,1317.39,450.17,270.1,4864.23,50.07,719.55,385.08,15773.18,1452.17
2021-01-27 12:08:07.134627,1317.39,450.17,270.1,4864.23,50.07,719.55,385.08,15773.18,1452.17
2021-01-27 12:08:18.103183,1317.38,450.18,270.1,4864.23,50.07,719.55,385.08,15773.17,1452.17
2021-01-27 12:08:29.022894,1317.38,450.18,270.1,4864.23,50.07,719.55,385.08,15773.18,1452.17
2021-01-27 12:08:40.021746,1317.38,450.18,270.1,4864.23,50.07,719.54,385.08,15773.17,1452.17
2021-01-27 12:08:50.998309,1317.38,450.18,270.1,4864.23,50.07,719.54,385.09,15773.36,1452.17
2021-01-27 12:09:01.750472,1317.38,450.18,270.1,4864.23,50.07,719.54,385.09,15773.36,1452.17
2021-01-27 12:09:12.545719,1317.38,450.18,270.1,4864.23,50.07,719.54,385.09,15773.36,1452.17
2021-01-27 12:09:23.484960,1317.38,450.18,270.1,4864.19,50.07,719.54,385.09,15773.36,1452.17
2021-01-27 12:09:34.583435,1317.38,450.18,270.1,4864.19,50.07,719.54,385.09,15773.36,1452.05
2021-01-27 12:09:45.521349,1317.38,450.18,270.1,4864.19,50.07,719.54,385.09,15773.36,1452.08
2021-01-27 12:09:56.437728,1317.38,450.18,270.1,4864.19,50.07,719.54,385.09,15773.36,1452.05
2021-01-27 12:10:07.744968,1317.37,450.18,270.1,4864.19,50.07,719.54,385.09,15773.36,1452.05
2021-01-27 12:10:19.407039,1317.37,450.18,270.1,4864.19,50.07,719.54,385.09,15773.38,1452.05
2021-01-27 12:10:30.614132,1317.37,450.19,270.1,4864.19,50.07,719.55,385.09,15773.38,1452.05
2021-01-27 12:10:41.444186,1317.37,450.19,270.1,4864.19,50.07,719.55,385.09,15773.38,1452.05
2021-01-27 12:10:56.140812,1317.37,450.19,270.1,4864.18,50.07,719.55,385.09,15773.38,1452.08
2021-01-27 12:11:07.376766,1317.37,450.19,270.1,4864.19,50.07,719.55,385.09,15773.38,1452.08
2021-01-27 12:11:18.833296,1317.37,450.19,270.1,4864.18,50.07,719.55,385.09,15773.38,1452.08
2021-01-27 12:11:29.734653,1317.37,450.19,270.1,4864.18,50.07,719.55,385.09,15773.43,1452.0
2021-01-27 12:11:40.739751,1317.37,450.19,270.1,4864.18,50.07,719.55,385.09,15773.43,1452.0
2021-01-27 12:11:51.626441,1317.37,450.19,270.1,4864.18,50.07,719.55,385.09,15773.43,1452.0
2021-01-27 12:12:02.447440,1317.37,450.19,270.1,4864.18,50.07,719.55,385.09,15773.43,1452.0
2021-01-27 12:12:13.264108,1317.37,450.19,270.1,4864.18,50.07,719.55,385.09,15773.43,1452.0
2021-01-27 12:12:24.344997,1317.37,450.19,270.1,4864.18,50.07,719.55,385.09,15773.43,1452.0
2021-01-27 12:12:35.270878,1317.37,450.19,270.1,4864.18,50.07,719.55,385.09,15773.43,1452.0
2021-01-27 12:12:46.122108,1317.36,450.19,270.1,4864.18,50.07,719.55,385.09,15773.43,1452.0
2021-01-27 12:12:56.979522,1317.36,450.19,270.1,4864.18,50.07,719.55,385.09,15773.43,1451.86
2021-01-27 12:13:08.027763,1317.36,450.19,270.1,4864.18,50.07,719.55,385.09,15773.49,1451.86
2021-01-27 12:13:18.935350,1317.36,450.19,270.1,4864.18,50.07,719.55,385.09,15773.49,1451.86
2021-01-27 12:13:29.840028,1317.36,450.19,270.1,4864.18,50.07,719.55,385.09,15773.49,1451.86
2021-01-27 12:13:41.059084,1317.36,450.19,270.1,4864.18,50.07,719.55,385.09,15773.78,1451.86
2021-01-27 12:13:51.846432,1317.36,450.19,270.1,4864.18,50.07,719.55,385.09,15773.78,1451.86
2021-01-27 12:14:03.081900,1317.36,450.19,270.1,4864.18,50.07,719.5,385.09,15773.78,1451.86
2021-01-27 12:14:13.979639,1317.36,450.17,270.1,4864.18,50.07,719.5,385.09,15773.78,1451.86
2021-01-27 12:14:24.774385,1317.36,450.17,270.1,4864.18,50.07,719.5,385.09,15773.78,1451.86
2021-01-27 12:14:35.719030,1317.36,450.17,270.1,4864.18,50.07,719.5,385.09,15773.78,1451.86
2021-01-27 12:14:46.526646,1317.36,450.17,270.09,4864.18,50.07,719.5,385.1,15773.78,1451.78
2021-01-27 12:14:57.461717,1317.36,450.17,270.09,4864.15,50.07,719.5,385.1,15773.78,1451.78
2021-01-27 12:15:08.277569,1317.36,450.17,270.09,4864.15,50.07,719.5,385.1,15773.78,1451.78
2021-01-27 12:15:20.375385,1317.36,450.17,270.09,4864.15,50.07,719.5,385.1,15773.78,1451.78
2021-01-27 12:15:31.167892,1317.36,450.17,270.09,4864.15,50.07,719.5,385.1,15773.78,1451.78
2021-01-27 12:15:42.172004,1317.36,450.17,270.09,4864.15,50.07,719.5,385.1,15773.78,1451.72
2021-01-27 12:15:53.197609,1317.34,450.17,270.09,4864.15,50.07,719.46,385.1,15773.78,1451.78
2021-01-27 12:16:04.231128,1317.34,450.13,270.09,4864.15,50.07,719.46,385.1,15773.83,1451.72
2021-01-27 12:16:15.491717,1317.34,450.13,270.09,4864.15,50.07,719.46,385.1,15773.83,1451.72
2021-01-27 12:16:26.281179,1317.34,450.13,270.09,4864.15,50.07,719.46,385.1,15773.83,1451.67
2021-01-27 12:16:37.226482,1317.34,450.13,270.09,4864.15,50.07,719.46,385.1,15773.83,1451.67
2021-01-27 12:16:48.418133,1317.34,450.13,270.09,4864.15,50.07,719.46,385.1,15773.83,1451.67
2021-01-27 12:16:59.389161,1317.34,450.13,270.09,4864.12,50.07,719.46,385.1,15773.83,1451.67
2021-01-27 12:17:11.402823,1317.34,450.13,270.09,4864.12,50.07,719.46,385.1,15773.83,1451.67
2021-01-27 12:17:22.238278,1317.34,450.13,270.09,4864.12,50.07,719.46,385.1,15773.83,1451.67
2021-01-27 12:17:33.601608,1317.32,450.13,270.09,4864.12,50.07,719.46,385.1,15773.83,1451.67
2021-01-27 12:17:44.748447,1317.32,450.12,270.09,4864.12,50.07,719.45,385.1,15774.1,1451.67
2021-01-27 12:17:55.821369,1317.32,450.12,270.09,4864.12,50.07,719.45,385.1,15773.83,1451.67
2021-01-27 12:18:07.864700,1317.32,450.12,270.09,4864.12,50.07,719.45,385.1,15774.1,1451.65
2021-01-27 12:18:19.408014,1317.32,450.12,270.09,4864.07,50.07,719.45,385.11,15774.1,1451.65
2021-01-27 12:18:30.809517,1317.32,450.12,270.09,4864.07,50.07,719.45,385.11,15774.1,1451.65
2021-01-27 12:18:42.700288,1317.32,450.12,270.09,4864.07,50.07,719.45,385.11,15774.1,1451.54
2021-01-27 12:18:54.221702,1317.32,450.12,270.09,4864.07,50.07,719.45,385.11,15774.1,1451.54
2021-01-27 12:19:05.503622,1317.32,450.12,270.09,4864.07,50.07,719.45,385.11,15774.1,1451.54
2021-01-27 12:19:16.721038,1317.32,450.12,270.09,4864.07,50.07,719.45,385.11,15774.1,1451.54
2021-01-27 12:19:28.243809,1317.31,450.12,270.09,4864.07,50.07,719.45,385.11,15774.1,1451.54
2021-01-27 12:19:39.738998,1317.31,450.12,270.09,4863.83,50.07,719.45,385.11,15774.1,1451.54
2021-01-27 12:19:50.751201,1317.31,450.12,270.09,4863.8,50.07,719.45,385.11,15774.1,1451.54
2021-01-27 12:20:01.987539,1317.31,450.12,270.09,4863.8,50.07,719.45,385.11,15774.1,1451.54
2021-01-27 12:20:18.015433,1317.31,450.12,270.09,4863.8,50.07,719.45,385.11,15774.1,1451.54
2021-01-27 12:20:29.149302,1317.31,450.12,270.09,4863.8,50.07,719.45,385.11,15774.1,1451.29
2021-01-27 12:20:40.702726,1317.31,450.12,270.09,4863.8,50.07,719.45,385.11,15774.1,1451.29
2021-01-27 12:20:52.785057,1317.31,450.12,270.09,4863.8,50.07,719.45,385.11,15774.1,1451.29
2021-01-27 12:21:03.873001,1317.31,450.12,270.09,4863.8,50.07,719.45,385.11,15774.1,1451.29
2021-01-27 12:21:15.056131,1317.3,450.12,270.09,4863.83,50.07,719.45,385.11,15774.1,1451.29
2021-01-27 12:21:26.349098,1317.29,450.12,270.09,4863.8,50.07,719.45,385.11,15774.1,1451.29
2021-01-27 12:21:37.370094,1317.29,450.13,270.09,4863.76,50.07,719.43,385.11,15774.1,1451.29
2021-01-27 12:21:48.619909,1317.29,450.12,270.09,4863.76,50.07,719.43,385.11,15774.26,1451.29
2021-01-27 12:21:59.770922,1317.29,450.12,270.09,4863.76,50.07,719.43,385.11,15774.26,1451.29
2021-01-27 12:22:11.251840,1317.29,450.12,270.09,4863.76,50.07,719.43,385.13,15774.26,1451.29
2021-01-27 12:22:23.133101,1317.29,450.13,270.09,4863.76,50.07,719.43,385.13,15774.26,1451.18
2021-01-27 12:22:34.878256,1317.29,450.13,270.09,4863.76,50.07,719.43,385.13,15774.26,1451.18
2021-01-27 12:22:46.613295,1317.29,450.13,270.09,4863.76,50.07,719.43,385.13,15774.26,1451.18
2021-01-27 12:22:57.863901,1317.29,450.13,270.09,4863.74,50.07,719.43,385.13,15774.26,1451.18
2021-01-27 12:23:09.109553,1317.29,450.13,270.09,4863.74,50.07,719.43,385.13,15774.26,1451.18
2021-01-27 12:23:20.218627,1317.29,450.14,270.09,4863.74,50.07,719.41,385.13,15774.47,1451.18
2021-01-27 12:23:31.153445,1317.28,450.14,270.09,4863.74,50.07,719.41,385.13,15774.47,1451.18
2021-01-27 12:23:42.209078,1317.28,450.14,270.09,4863.74,50.07,719.41,385.13,15774.47,1451.18
2021-01-27 12:23:54.529759,1317.28,450.14,270.08,4863.73,50.07,719.41,385.13,15774.47,1451.18
2021-01-27 12:24:05.851484,1317.28,450.14,270.08,4863.74,50.07,719.41,385.13,15774.47,1451.04
2021-01-27 12:24:16.809299,1317.28,450.14,270.08,4863.74,50.07,719.41,385.13,15774.47,1451.04
2021-01-27 12:24:27.923620,1317.28,450.14,270.08,4863.74,50.07,719.41,385.13,15774.47,1451.04
2021-01-27 12:24:39.094142,1317.28,450.14,270.08,4863.74,50.07,719.41,385.13,15774.47,1451.04
2021-01-27 12:24:50.047783,1317.28,450.14,270.08,4863.73,50.07,719.41,385.18,15774.47,1451.1
2021-01-27 12:25:01.189116,1317.28,450.14,270.08,4863.73,50.07,719.41,385.18,15774.47,1451.04
2021-01-27 12:25:12.661355,1317.28,450.14,270.08,4863.72,50.07,719.39,385.18,15774.47,1451.04
2021-01-27 12:25:23.994449,1317.28,450.14,270.08,4863.72,50.07,719.39,385.18,15774.47,1451.04
2021-01-27 12:25:35.092463,1317.27,450.14,270.08,4863.71,50.07,719.39,385.18,15774.5,1451.04
2021-01-27 12:25:46.688966,1317.27,450.14,270.08,4863.71,50.07,719.39,385.18,15774.5,1450.97
2021-01-27 12:25:59.027617,1317.27,450.14,270.08,4863.71,50.07,719.39,385.18,15774.5,1450.97
2021-01-27 12:26:11.376703,1317.27,450.14,270.09,4863.71,50.07,719.38,385.18,15774.53,1450.97
2021-01-27 12:26:23.132696,1317.27,450.14,270.09,4863.71,50.07,719.38,385.18,15774.53,1450.97
2021-01-27 12:26:35.279359,1317.27,450.14,270.08,4863.71,50.07,719.39,385.18,15774.5,1450.97
2021-01-27 12:26:46.334844,1317.27,450.14,270.09,4863.71,50.07,719.38,385.18,15774.53,1450.97
2021-01-27 12:26:57.764365,1317.27,450.14,270.09,4863.71,50.07,719.38,385.18,15774.53,1450.97
2021-01-27 12:27:08.835355,1317.27,450.15,270.08,4863.71,50.07,719.38,385.19,15774.5,1450.97
2021-01-27 12:27:20.947559,1317.26,450.15,270.09,4863.71,50.07,719.38,385.21,15774.53,1450.97
2021-01-27 12:27:32.203024,1317.26,450.15,270.09,4863.71,50.07,719.38,385.21,15774.53,1450.97
2021-01-27 12:27:43.458604,1317.26,450.15,270.09,4863.71,50.07,719.38,385.21,15774.66,1450.97
2021-01-27 12:27:55.700616,1317.26,450.15,270.09,4863.71,50.07,719.38,385.21,15774.66,1450.85
2021-01-27 12:28:07.248381,1317.26,450.15,270.09,4863.71,50.07,719.38,385.21,15774.66,1450.85
2021-01-27 12:28:18.256854,1317.26,450.15,270.09,4863.71,50.07,719.38,385.21,15774.66,1450.85
2021-01-27 12:28:29.351905,1317.26,450.15,270.09,4863.71,50.07,719.38,385.19,15774.66,1450.85
2021-01-27 12:28:40.503279,1317.26,450.15,270.09,4863.71,50.07,719.38,385.27,15774.66,1450.85
2021-01-27 12:28:51.516753,1317.26,450.15,270.09,4863.71,50.07,719.38,385.27,15774.66,1450.85
2021-01-27 12:29:02.824152,1317.25,450.15,270.09,4863.71,50.07,719.38,385.27,15774.66,1450.85
2021-01-27 12:29:14.094248,1317.25,450.15,270.09,4863.71,50.07,719.38,385.27,15774.66,1450.85
2021-01-27 12:29:25.270017,1317.25,450.15,270.11,4863.71,50.07,719.38,385.27,15774.66,1450.85
2021-01-27 12:29:36.528384,1317.25,450.15,270.11,4863.71,50.07,719.38,385.27,15774.66,1450.78
2021-01-27 12:29:49.433025,1317.25,450.15,270.11,4863.71,50.07,719.38,385.24,15776.17,1450.78
2021-01-27 12:30:01.711257,1317.23,450.15,270.11,4863.71,50.07,719.37,385.27,15776.17,1450.78
2021-01-27 12:30:13.985350,1317.25,450.15,270.11,4863.71,50.07,719.37,385.24,15776.17,1450.78
2021-01-27 12:30:25.399578,1317.23,450.15,270.11,4863.71,50.07,719.37,385.24,15776.17,1450.78
2021-01-27 12:30:36.908410,1317.23,450.15,270.11,4863.74,50.07,719.37,385.27,15776.17,1450.78
2021-01-27 12:30:50.184736,1317.23,450.16,270.11,4863.74,50.07,719.37,385.29,15776.17,1450.78
2021-01-27 12:31:01.710968,1317.23,450.16,270.11,4863.74,50.07,719.37,385.29,15776.17,1450.78
2021-01-27 12:31:12.889819,1317.23,450.16,270.11,4863.74,50.07,719.37,385.29,15776.17,1450.78
2021-01-27 12:31:30.901669,1316.99,450.16,270.11,4863.74,50.07,719.38,385.29,15776.17,1450.62
2021-01-27 12:31:42.229954,1317.14,450.16,270.11,4863.74,50.07,719.37,385.29,15776.78,1450.62
2021-01-27 12:31:53.374289,1316.99,450.16,270.11,4863.74,50.07,719.37,385.29,15776.78,1450.62
2021-01-27 12:32:04.840113,1317.14,450.16,270.11,4863.74,50.07,719.37,385.29,15776.78,1450.62
2021-01-27 12:32:16.144547,1317.14,450.16,270.11,4863.74,50.07,719.37,385.29,15776.78,1450.62
2021-01-27 12:32:27.916128,1317.14,450.16,270.11,4863.74,50.07,719.37,385.29,15776.78,1450.62
2021-01-27 12:32:39.168200,1317.14,450.15,270.11,4863.76,50.07,719.37,385.45,15776.78,1450.62
2021-01-27 12:32:50.785061,1317.14,450.15,270.11,4863.76,50.07,719.37,385.45,15776.78,1450.62
2021-01-27 12:33:02.932968,1317.14,450.15,270.11,4863.76,50.07,719.37,385.45,15776.78,1450.62
2021-01-27 12:33:14.129135,1316.92,450.15,270.11,4863.76,50.07,719.37,385.45,15776.78,1450.62
2021-01-27 12:33:46.792506,1316.92,450.15,270.11,4863.76,50.07,719.36,385.45,15777.85,1450.47
2021-01-27 12:33:58.005102,1316.92,450.15,270.11,4863.76,50.07,719.37,385.6,15777.89,1450.47
2021-01-27 12:34:09.006533,1316.92,450.15,270.11,4863.76,50.07,719.37,385.45,15777.85,1450.46
2021-01-27 12:34:19.969081,1316.92,450.15,270.11,4863.76,50.07,719.37,385.45,15777.85,1450.46
2021-01-27 12:34:31.093111,1316.92,450.15,270.11,4863.76,50.07,719.37,385.6,15777.85,1450.46
2021-01-27 12:34:44.334617,1316.9,450.15,270.11,4863.76,50.07,719.37,385.6,15777.85,1450.46
2021-01-27 12:34:55.261908,1316.9,450.15,270.11,4863.76,50.07,719.37,385.6,15777.85,1450.46
2021-01-27 12:35:06.330741,1316.9,450.15,270.11,4863.76,50.07,719.37,385.6,15777.89,1450.46
2021-01-27 12:35:17.268090,1316.87,450.15,270.12,4863.76,50.07,719.37,385.6,15777.85,1450.42
2021-01-27 12:35:28.319377,1316.85,450.15,270.12,4863.76,50.07,719.37,385.6,15778.25,1450.42
2021-01-27 12:35:39.116799,1316.85,450.15,270.12,4863.76,50.07,719.37,385.6,15778.25,1450.42
2021-01-27 12:35:50.825640,1316.87,450.15,270.12,4863.76,50.07,719.36,385.6,15778.25,1450.38
2021-01-27 12:36:02.039736,1316.85,450.15,270.12,4863.76,50.07,719.36,385.6,15778.25,1450.38
2021-01-27 12:36:13.137489,1316.87,450.15,270.12,4863.76,50.07,719.36,385.64,15778.25,1450.38
2021-01-27 12:36:23.943472,1316.85,450.15,270.12,4863.76,50.07,719.36,385.64,15778.25,1450.38
2021-01-27 12:36:35.011555,1316.85,450.15,270.12,4863.76,50.07,719.36,385.64,15778.25,1450.35
2021-01-27 12:36:47.332829,1316.85,450.15,270.12,4863.76,50.07,719.36,385.64,15778.25,1450.35
2021-01-27 12:36:58.995492,1316.83,450.15,270.12,4863.76,50.07,719.36,385.64,15778.25,1450.4
2021-01-27 12:37:10.578962,1316.83,450.15,270.12,4863.76,50.07,719.36,385.64,15778.25,1450.4
2021-01-27 12:37:21.548224,1316.83,450.15,270.12,4863.76,50.07,719.36,385.64,15778.25,1450.4
2021-01-27 12:37:32.949446,1316.83,450.15,270.12,4863.76,50.07,719.36,385.64,15778.25,1450.32
2021-01-27 12:37:44.355469,1316.83,450.15,270.12,4863.76,50.07,719.35,385.67,15778.33,1450.32
2021-01-27 12:37:55.555225,1316.83,450.15,270.12,4863.76,50.07,719.35,385.67,15778.33,1450.32
2021-01-27 12:38:06.693697,1316.83,450.15,270.12,4863.76,50.07,719.35,385.67,15778.33,1450.32
2021-01-27 12:38:18.164526,1316.83,450.15,270.12,4863.76,50.07,719.35,385.67,15778.33,1450.32
2021-01-27 12:38:29.444314,1316.83,450.15,270.12,4863.76,50.07,719.35,385.67,15778.33,1450.32
2021-01-27 12:38:40.842627,1316.83,450.15,270.12,4863.76,50.07,719.35,385.67,15778.33,1450.32
2021-01-27 12:38:52.922923,1316.8,450.15,270.12,4863.76,50.07,719.35,385.67,15778.33,1450.32
2021-01-27 12:39:04.394666,1316.79,450.15,270.12,4863.75,50.07,719.35,385.67,15778.33,1450.32
2021-01-27 12:39:15.716702,1316.79,450.15,270.12,4863.75,50.07,719.35,385.67,15778.33,1450.32
2021-01-27 12:39:27.035496,1316.79,450.15,270.12,4863.75,50.07,719.35,385.67,15778.33,1450.25
2021-01-27 12:39:38.498392,1316.8,450.15,270.12,4863.75,50.07,719.34,385.67,15778.33,1450.21
2021-01-27 12:39:49.689495,1316.8,450.15,270.12,4863.75,50.07,719.34,385.72,15778.73,1450.21
2021-01-27 12:40:00.948945,1316.8,450.15,270.12,4863.75,50.07,719.34,385.72,15778.73,1450.21
2021-01-27 12:40:12.117753,1316.8,450.15,270.12,4863.75,50.07,719.34,385.72,15778.73,1450.21
2021-01-27 12:40:23.224962,1316.75,450.15,270.12,4863.75,50.07,719.34,385.72,15778.73,1450.25
2021-01-27 12:40:34.465503,1316.75,450.15,270.12,4863.75,50.07,719.34,385.72,15778.73,1450.25
2021-01-27 12:40:45.530473,1316.74,450.15,270.12,4863.72,50.07,719.34,385.72,15778.73,1450.21
2021-01-27 12:40:56.756802,1316.76,450.15,270.12,4863.72,50.07,719.34,385.72,15778.73,1450.21
2021-01-27 12:41:07.947238,1316.76,450.15,270.12,4863.72,50.07,719.34,385.72,15778.73,1450.25
